AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	400261	400261	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	561718	561718	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	592774	592774	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	1275898	1275898	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	1360491	1360491	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	1499665	1499665	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	1834775	1834775	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	2080299	2080299	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	2380436	2380436	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	3014988	3014988	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	3246383	3246383	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	3405819	3405819	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	3499647	3499647	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	3789427	3789427	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	4552596	4552596	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	4616638	4616638	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	4616647	4616647	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	4636043	4636043	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	region	4643095	4643095	.	+	.	ID=NC_003198.1:1..4809037;Dbxref=taxon:220341;Is_circular=true;Name=ANONYMOUS;collection-date=1993-12;gbkey=Src;genome=chromosome;mol_type=genomic DNA;serovar=Typhi;strain=CT18;sub-species=enterica
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	gene	561718	561718	.	+	.	ID=gene-STY_RS02590;Name=STY_RS02590;gbkey=Gene;gene_biotype=protein_coding;locus_tag=STY_RS02590;old_locus_tag=STY0554
AL513382_143N_pHCM1_120N_pHCM2	Protein Homology	CDS	561718	561718	.	+	0	ID=cds-WP_000561782.1;Parent=gene-STY_RS02590;Dbxref=Genbank:WP_000561782.1;Name=WP_000561782.1;gbkey=CDS;inference=COORDINATES: similar to AA sequence:RefSeq:NP_459503.1;locus_tag=STY_RS02590;product=ABC transporter permease;protein_id=WP_000561782.1;transl_table=11
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	gene	592774	592774	.	+	.	ID=gene-STY_RS02730;Name=cysS;gbkey=Gene;gene=cysS;gene_biotype=protein_coding;locus_tag=STY_RS02730;old_locus_tag=STY0585
AL513382_143N_pHCM1_120N_pHCM2	Protein Homology	CDS	592774	592774	.	+	0	"ID=cds-WP_000912377.1;Parent=gene-STY_RS02730;Dbxref=Genbank:WP_000912377.1;Name=WP_000912377.1;Ontology_term=GO:0006423,GO:0004817,GO:0005737;gbkey=CDS;gene=cysS;go_component=cytoplasm|0005737||IEA;go_function=cysteine-tRNA ligase activity|0004817||IEA;go_process=cysteinyl-tRNA aminoacylation|0006423||IEA;inference=COORDINATES: similar to AA sequence:RefSeq:WP_005125243.1;locus_tag=STY_RS02730;product=cysteine--tRNA ligase;protein_id=WP_000912377.1;transl_table=11"
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	gene	1275898	1275898	.	-	.	ID=gene-STY_RS06155;Name=STY_RS06155;gbkey=Gene;gene_biotype=protein_coding;locus_tag=STY_RS06155;old_locus_tag=STY1317
AL513382_143N_pHCM1_120N_pHCM2	Protein Homology	CDS	1275898	1275898	.	-	0	ID=cds-WP_000028506.1;Parent=gene-STY_RS06155;Dbxref=Genbank:WP_000028506.1;Name=WP_000028506.1;gbkey=CDS;inference=COORDINATES: similar to AA sequence:RefSeq:NP_460693.1;locus_tag=STY_RS06155;product=YciC family protein;protein_id=WP_000028506.1;transl_table=11
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	gene	1499665	1499665	.	+	.	ID=gene-STY_RS07275;Name=STY_RS07275;gbkey=Gene;gene_biotype=protein_coding;locus_tag=STY_RS07275;old_locus_tag=STY1547
AL513382_143N_pHCM1_120N_pHCM2	Protein Homology	CDS	1499665	1499665	.	+	0	ID=cds-WP_001235351.1;Parent=gene-STY_RS07275;Dbxref=Genbank:WP_001235351.1;Name=WP_001235351.1;gbkey=CDS;inference=COORDINATES: similar to AA sequence:RefSeq:NP_460474.1;locus_tag=STY_RS07275;product=2-oxo-tetronate isomerase;protein_id=WP_001235351.1;transl_table=11
AL513382_143N_pHCM1_120N_pHCM2	RefSeq	gene	1834775	1834775	.	+	.	ID=gene-STY_RS09145;Name=minD;gbkey=Gene;gene=minD;gene_biotype=protein_coding;locus_tag=STY_RS09145;old_locus_tag=STY1945
